ICQueenStrength= 2.71902363281697
RQWkrDrnRatio= 2.05334377475083
ICDroneMiteSurvivorship= 48.3607765287161
ICWorkerMiteSurvivorship= 27.0949339494109
ICForagerLifespan= 7.35884504392743
ImmType= Cosine
RQQueenStrength= 3.86962470319122
RQEnableReQueen=true
AIAdultSlope= 3.77750207670033
AIAdultLD50= 0.803084562987555
AIAdultSlopeContact= 2.30825873534195
AIAdultLD50Contact= 21.0795687140455
AILarvaSlope= 2.24616054072976
AILarvaLD50= 76.9230068799152
AIKOW= 36179.6328124222
AIKOC= 87628.783575495
AIHalfLife= 28.5121939802542
EAppRate= 7.02964124199026
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 2.03428540306631
CL4Pollen= 2.95961411204189
CL4Nectar= 10.3844177909195
CL5Pollen= 4.61183321569115
CL5Nectar= 141.54724952532
CLDPollen= 2.40996814705431
CLDNectar= 71.768980845809
CA13Pollen= 7.59180124364793
CA13Nectar= 96.112196687609
CA410Pollen= 3.64287221832201
CA410Nectar= 81.1971300514415
CA1120Pollen= 0.431842046789825
CA1120Nectar= 67.4107484146953
IPollenTrips= 6.91735572507605
INectarTrips= 40.9665787350386
IPollenLoad= 13.7587176319212
INectarLoad= 34.2395532876253
