ICQueenStrength= 4.8133748350665
RQWkrDrnRatio= 2.82733701076359
ICDroneMiteSurvivorship= 26.4477188466117
ICWorkerMiteSurvivorship= 22.1528471680358
ICForagerLifespan= 8.98952251300216
ImmType= Tangent
RQQueenStrength= 1.0607791505754
RQEnableReQueen=true
AIAdultSlope= 1.7612155880779
AIAdultLD50= 0.736079037554795
AIAdultSlopeContact= 5.81549811479636
AIAdultLD50Contact= 58.04693107228
AILarvaSlope= 4.30168566480279
AILarvaLD50= 6.46532180812489
AIKOW= 74045.5029642611
AIKOC= 23783.8583279154
AIHalfLife= 7.74945033839904
EAppRate= 7.21425977907446
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.61822739514057
CL4Pollen= 1.07794604450464
CL4Nectar= 24.7215146897361
CL5Pollen= 4.75897544296458
CL5Nectar= 63.6351191438735
CLDPollen= 5.16061025485396
CLDNectar= 114.144044439308
CA13Pollen= 3.22898792829365
CA13Nectar= 40.1452274993062
CA410Pollen= 6.37382899578661
CA410Nectar= 161.670504412614
CA1120Pollen= 1.96503940830007
CA1120Nectar= 45.8980167284608
IPollenTrips= 19.5007695960812
INectarTrips= 32.0300773531199
IPollenLoad= 15.235084165819
INectarLoad= 86.8766854074784
