ICQueenStrength= 3.11768631078303
RQWkrDrnRatio= 1.86466376110911
ICDroneMiteSurvivorship= 2.50997568946332
ICWorkerMiteSurvivorship= 7.52389247063547
ICForagerLifespan= 5.50165902730078
ImmType= Polynomial
RQQueenStrength= 4.63044256623834
RQEnableReQueen=true
AIAdultSlope= 3.75455358251929
AIAdultLD50= 0.0418435635345522
AIAdultSlopeContact= 1.43616073648445
AIAdultLD50Contact= 53.8696088141361
AILarvaSlope= 1.50206932425499
AILarvaLD50= 50.4111108015925
AIKOW= 36201.9343769791
AIKOC= 45281.5504658534
AIHalfLife= 30.7643127605319
EAppRate= 0.488853539536009
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.59115966784302
CL4Pollen= 3.43953171465546
CL4Nectar= 49.1401946172118
CL5Pollen= 4.02480412228033
CL5Nectar= 68.2618900202215
CLDPollen= 1.68486525071785
CLDNectar= 103.25312751811
CA13Pollen= 5.00119747575372
CA13Nectar= 26.2011561356485
CA410Pollen= 8.52975337174721
CA410Nectar= 191.99828713201
CA1120Pollen= 1.75982527574524
CA1120Nectar= 69.7320742160082
IPollenTrips= 25.5982565600425
INectarTrips= 39.2209983961657
IPollenLoad= 8.33285084739327
INectarLoad= 41.1667148955166
