ICQueenStrength= 1.9350221529603
RQWkrDrnRatio= 3.9913745066151
ICDroneMiteSurvivorship= 34.5462287776172
ICWorkerMiteSurvivorship= 86.2179799703881
ICForagerLifespan= 4.5471631847322
ImmType= Sine
RQQueenStrength= 2.83837054949254
RQEnableReQueen=true
AIAdultSlope= 4.47323649190366
AIAdultLD50= 0.718175045355223
AIAdultSlopeContact= 3.12932552001439
AIAdultLD50Contact= 65.5830136297948
AILarvaSlope= 5.13994064182043
AILarvaLD50= 62.9952595702822
AIKOW= 6356.15913656713
AIKOC= 77018.1900055832
AIHalfLife= 16.8532578471815
EAppRate= 7.45020691475715
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 0.844811902693473
CL4Pollen= 3.06497317552567
CL4Nectar= 10.6920710066333
CL5Pollen= 5.45498241204768
CL5Nectar= 147.974954859819
CLDPollen= 4.35491933813319
CLDNectar= 136.086741532199
CA13Pollen= 8.03726346120238
CA13Nectar= 34.1842822358012
CA410Pollen= 8.99475057029631
CA410Nectar= 170.809237742797
CA1120Pollen= 1.46563157974742
CA1120Nectar= 95.1474419794977
IPollenTrips= 18.0867758765817
INectarTrips= 23.5842863526195
IPollenLoad= 8.29682552814484
INectarLoad= 45.9787897812203
