ICQueenStrength= 1.12392782792449
RQWkrDrnRatio= 2.30251434072852
ICDroneMiteSurvivorship= 64.118129434064
ICWorkerMiteSurvivorship= 53.0342317651957
ICForagerLifespan= 8.8797899922356
ImmType= Sine
RQQueenStrength= 1.32439167611301
RQEnableReQueen=true
AIAdultSlope= 8.14841425418854
AIAdultLD50= 0.788581292001065
AIAdultSlopeContact= 4.68534472584724
AIAdultLD50Contact= 71.3838760427795
AILarvaSlope= 2.03105825558305
AILarvaLD50= 45.5499028640918
AIKOW= 98567.7148250774
AIKOC= 86413.2475928422
AIHalfLife= 27.3326212041313
EAppRate= 9.37814855479472
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 0.880845621633343
CL4Pollen= 2.76648602169007
CL4Nectar= 88.6800557374954
CL5Pollen= 0.541396928485483
CL5Nectar= 126.285893772729
CLDPollen= 5.41420884104446
CLDNectar= 144.981790927704
CA13Pollen= 4.60132343489677
CA13Nectar= 85.9546435251832
CA410Pollen= 8.03615646583494
CA410Nectar= 188.129336833954
CA1120Pollen= 1.21503995661624
CA1120Nectar= 75.2823335118592
IPollenTrips= 15.8889822592027
INectarTrips= 19.95735067036
IPollenLoad= 4.25693884585053
INectarLoad= 80.8970621135086
