ICQueenStrength= 3.02064443565905
RQWkrDrnRatio= 3.75583022274077
ICDroneMiteSurvivorship= 54.7995085595176
ICWorkerMiteSurvivorship= 26.0023177368566
ICForagerLifespan= 9.73940842971206
ImmType= Exponential
RQQueenStrength= 4.6127745276317
RQEnableReQueen=true
AIAdultSlope= 4.77774846926332
AIAdultLD50= 0.464922152994201
AIAdultSlopeContact= 4.88598252856173
AIAdultLD50Contact= 29.1274939387564
AILarvaSlope= 5.59823070652783
AILarvaLD50= 46.7067244117258
AIKOW= 88262.4005063579
AIKOC= 26111.4273503809
AIHalfLife= 0.699421490100212
EAppRate= 1.18782586615742
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 0.337475571963005
CL4Pollen= 1.22701900266111
CL4Nectar= 31.571365846321
CL5Pollen= 3.29943212494254
CL5Nectar= 2.93880379758775
CLDPollen= 4.64490336505696
CLDNectar= 26.101631030906
CA13Pollen= 8.09655261579901
CA13Nectar= 25.6509326025844
CA410Pollen= 4.21687078748364
CA410Nectar= 78.9456498157233
CA1120Pollen= 1.05971021507867
CA1120Nectar= 69.3912848085165
IPollenTrips= 23.2608579155058
INectarTrips= 37.5701716160402
IPollenLoad= 10.7304556621239
INectarLoad= 66.6580481082201
