ICQueenStrength= 3.65619772579521
RQWkrDrnRatio= 3.72059471253306
ICDroneMiteSurvivorship= 94.4624076364562
ICWorkerMiteSurvivorship= 33.1431629834697
ICForagerLifespan= 5.8715323060751
ImmType= Exponential
RQQueenStrength= 1.64318651799113
RQEnableReQueen=true
AIAdultSlope= 1.99427524395287
AIAdultLD50= 0.921110410563182
AIAdultSlopeContact= 1.00958644133061
AIAdultLD50Contact= 39.1422454143863
AILarvaSlope= 2.45258660800755
AILarvaLD50= 45.4592226147598
AIKOW= 979.937596432217
AIKOC= 62127.6628274382
AIHalfLife= 16.3723905446241
EAppRate= 4.09717123936815
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 0.662328581167385
CL4Pollen= 3.78288049995899
CL4Nectar= 49.5907602598891
CL5Pollen= 5.90141994925216
CL5Nectar= 131.41420846805
CLDPollen= 2.29702936531976
CLDNectar= 51.5065383631736
CA13Pollen= 6.02277993950993
CA13Nectar= 37.2554908320308
CA410Pollen= 4.50835278974846
CA410Nectar= 99.9444486945868
CA1120Pollen= 2.08171416982077
CA1120Nectar= 51.3564948365092
IPollenTrips= 6.09896820876747
INectarTrips= 18.2925526928157
IPollenLoad= 15.5033164583147
INectarLoad= 83.2610574481077
