ICQueenStrength= 3.3990953695029
RQWkrDrnRatio= 3.41092866286635
ICDroneMiteSurvivorship= 36.2959827994928
ICWorkerMiteSurvivorship= 19.5094301365316
ICForagerLifespan= 6.38389789685607
ImmType= Polynomial
RQQueenStrength= 4.45685104001313
RQEnableReQueen=true
AIAdultSlope= 8.21062385290861
AIAdultLD50= 0.281340492840158
AIAdultSlopeContact= 7.16520803514868
AIAdultLD50Contact= 26.9348218471017
AILarvaSlope= 8.89146456681192
AILarvaLD50= 35.4166985394934
AIKOW= 30005.7393643793
AIKOC= 57962.4075952221
AIHalfLife= 25.8949192693923
EAppRate= 8.46943902472896
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 0.569807585529052
CL4Pollen= 0.934927837923169
CL4Nectar= 36.1495160032064
CL5Pollen= 3.79414250096306
CL5Nectar= 84.8062572302297
CLDPollen= 5.89731467608362
CLDNectar= 128.130257385783
CA13Pollen= 6.05342538869008
CA13Nectar= 96.4194933138788
CA410Pollen= 5.25610294952057
CA410Nectar= 174.809905374423
CA1120Pollen= 2.73958504409529
CA1120Nectar= 78.0885868147016
IPollenTrips= 16.8124622306786
INectarTrips= 21.1076766308397
IPollenLoad= 7.10262139793485
INectarLoad= 85.5131462146528
