ICQueenStrength= 3.95436795707792
RQWkrDrnRatio= 2.98068848438561
ICDroneMiteSurvivorship= 8.34717662073672
ICWorkerMiteSurvivorship= 77.5082735344768
ICForagerLifespan= 6.51067712437361
ImmType= Sine
RQQueenStrength= 3.48063461668789
RQEnableReQueen=true
AIAdultSlope= 8.21637762337923
AIAdultLD50= 0.320855230883928
AIAdultSlopeContact= 6.50345754250884
AIAdultLD50Contact= 3.16802792789461
AILarvaSlope= 5.27770927734673
AILarvaLD50= 83.3692172527832
AIKOW= 26849.8730887062
AIKOC= 84948.9672210533
AIHalfLife= 24.8736651172629
EAppRate= 7.53988242664468
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 0.642050598915666
CL4Pollen= 3.69256853125989
CL4Nectar= 52.9906974872574
CL5Pollen= 5.36773322196677
CL5Nectar= 139.036385715008
CLDPollen= 4.61108787311241
CLDNectar= 42.2717772424221
CA13Pollen= 5.64574863556772
CA13Nectar= 44.0812393277884
CA410Pollen= 5.73263595255557
CA410Nectar= 71.184781966731
CA1120Pollen= 0.428354786010459
CA1120Nectar= 85.5448388122022
IPollenTrips= 17.3290352961048
INectarTrips= 13.7355360947549
IPollenLoad= 11.1807236745954
INectarLoad= 62.4223412480205
