ICQueenStrength= 3.68860256485641
RQWkrDrnRatio= 2.33104766532779
ICDroneMiteSurvivorship= 76.6957767307758
ICWorkerMiteSurvivorship= 30.7072262978181
ICForagerLifespan= 12.7746187625453
ImmType= Logarithmic
RQQueenStrength= 1.22459205053747
RQEnableReQueen=true
AIAdultSlope= 5.32365072332323
AIAdultLD50= 0.594946450595977
AIAdultSlopeContact= 2.11583838914521
AIAdultLD50Contact= 75.783876652126
AILarvaSlope= 7.01287075318396
AILarvaLD50= 63.6995664814811
AIKOW= 80488.4791560786
AIKOC= 97596.7145574642
AIHalfLife= 9.1585025759181
EAppRate= 2.95316901839105
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 2.03629350267816
CL4Pollen= 3.37469752971083
CL4Nectar= 82.5592152541503
CL5Pollen= 2.22988135367632
CL5Nectar= 71.7678759014234
CLDPollen= 1.13829433964565
CLDNectar= 141.497839917429
CA13Pollen= 7.05178329888731
CA13Nectar= 61.1948835663497
CA410Pollen= 4.08666887078434
CA410Nectar= 162.128243204206
CA1120Pollen= 1.414237389341
CA1120Nectar= 27.7933773398399
IPollenTrips= 12.4237710898742
INectarTrips= 40.8789074989036
IPollenLoad= 15.9030251577497
INectarLoad= 93.519436463248
