ICQueenStrength= 1.49567332305014
RQWkrDrnRatio= 2.74299293104559
ICDroneMiteSurvivorship= 94.8012954089791
ICWorkerMiteSurvivorship= 6.29838572349399
ICForagerLifespan= 5.03853203263134
ImmType= Exponential
RQQueenStrength= 4.29705235362053
RQEnableReQueen=true
AIAdultSlope= 7.86034350655973
AIAdultLD50= 0.146643214461859
AIAdultSlopeContact= 3.99228083854541
AIAdultLD50Contact= 4.40611149354512
AILarvaSlope= 2.38860900513828
AILarvaLD50= 63.8441531912715
AIKOW= 68635.5149538594
AIKOC= 45130.5275432449
AIHalfLife= 12.108837177814
EAppRate= 9.4941359266392
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 0.77477871148847
CL4Pollen= 3.77858551591635
CL4Nectar= 90.1607577688992
CL5Pollen= 5.83525110594928
CL5Nectar= 42.5054617342539
CLDPollen= 1.42666864721105
CLDNectar= 72.9128977982327
CA13Pollen= 3.6896870655939
CA13Nectar= 37.4660645797849
CA410Pollen= 5.61681246159133
CA410Nectar= 57.3822748987004
CA1120Pollen= 1.79743098118342
CA1120Nectar= 36.0108282603323
IPollenTrips= 9.64434287371114
INectarTrips= 16.4226353364065
IPollenLoad= 13.8336628964171
INectarLoad= 89.3813079013489
