ICQueenStrength= 4.94170483388007
RQWkrDrnRatio= 1.06264718621969
ICDroneMiteSurvivorship= 69.7975590126589
ICWorkerMiteSurvivorship= 19.485962530598
ICForagerLifespan= 12.9768478423357
ImmType= Exponential
RQQueenStrength= 2.73985444940627
RQEnableReQueen=true
AIAdultSlope= 4.80433450639248
AIAdultLD50= 0.0356195565764792
AIAdultSlopeContact= 5.04809239157476
AIAdultLD50Contact= 38.0251374856324
AILarvaSlope= 2.04203667491674
AILarvaLD50= 87.11796332728
AIKOW= 15694.1381071451
AIKOC= 32308.4161524805
AIHalfLife= 17.3167402019491
EAppRate= 9.51536820702883
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 2.36075523469131
CL4Pollen= 3.38845674321055
CL4Nectar= 84.1405618935823
CL5Pollen= 5.07254385435954
CL5Nectar= 125.42874669889
CLDPollen= 2.09092136705294
CLDNectar= 144.78723295033
CA13Pollen= 6.00279635637999
CA13Nectar= 73.7373737804592
CA410Pollen= 4.36675134759862
CA410Nectar= 32.6810437114909
CA1120Pollen= 1.92451261379756
CA1120Nectar= 90.5411262251437
IPollenTrips= 19.5132896266878
INectarTrips= 43.6332438010722
IPollenLoad= 4.32193555962294
INectarLoad= 88.603362722788
