ICQueenStrength= 3.64100287668407
RQWkrDrnRatio= 3.02054324932396
ICDroneMiteSurvivorship= 41.7442339006811
ICWorkerMiteSurvivorship= 71.4902443811297
ICForagerLifespan= 4.41903937701136
ImmType= Polynomial
RQQueenStrength= 2.21842969767749
RQEnableReQueen=true
AIAdultSlope= 1.71561169065535
AIAdultLD50= 0.747015361068537
AIAdultSlopeContact= 6.40716528543271
AIAdultLD50Contact= 70.6196431278572
AILarvaSlope= 6.6907608769834
AILarvaLD50= 82.8743715881126
AIKOW= 79261.6894019389
AIKOC= 3674.06739589642
AIHalfLife= 3.40553570906632
EAppRate= 6.72311693227757
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 0.880849708840251
CL4Pollen= 1.90324880275875
CL4Nectar= 88.3071444462985
CL5Pollen= 3.5942601794377
CL5Nectar= 136.106821463909
CLDPollen= 4.01821909099817
CLDNectar= 16.6962647926994
CA13Pollen= 2.91455167420208
CA13Nectar= 55.8507737331092
CA410Pollen= 5.60861776422244
CA410Nectar= 134.922253340483
CA1120Pollen= 2.13006913452409
CA1120Nectar= 58.2242742367089
IPollenTrips= 10.4190109632909
INectarTrips= 46.1179882064462
IPollenLoad= 9.15544183924794
INectarLoad= 83.0792777659371
