ICQueenStrength= 4.30346873030066
RQWkrDrnRatio= 3.23138450738043
ICDroneMiteSurvivorship= 69.0835362300277
ICWorkerMiteSurvivorship= 88.2056508446112
ICForagerLifespan= 12.019517891109
ImmType= Polynomial
RQQueenStrength= 1.65138047281653
RQEnableReQueen=true
AIAdultSlope= 1.11948960274458
AIAdultLD50= 0.0766129900924861
AIAdultSlopeContact= 2.91787225217558
AIAdultLD50Contact= 20.1368357592931
AILarvaSlope= 2.02893415465951
AILarvaLD50= 53.5502599601387
AIKOW= 66650.2293487123
AIKOC= 75841.3479469207
AIHalfLife= 1.00930480128154
EAppRate= 5.31928304202878
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 0.837409248012118
CL4Pollen= 1.20155330561101
CL4Nectar= 99.8963611433282
CL5Pollen= 0.324020158499479
CL5Nectar= 48.737521993462
CLDPollen= 0.556938749738038
CLDNectar= 52.1213051048107
CA13Pollen= 6.18497679131105
CA13Nectar= 86.218572743237
CA410Pollen= 6.03871768356767
CA410Nectar= 159.482231689617
CA1120Pollen= 2.83714479091577
CA1120Nectar= 66.4412429369986
IPollenTrips= 11.1688712560572
INectarTrips= 16.6510444460437
IPollenLoad= 8.18802301306278
INectarLoad= 36.6214683512226
