ICQueenStrength= 4.23504916485399
RQWkrDrnRatio= 1.89216311555356
ICDroneMiteSurvivorship= 55.7068813592196
ICWorkerMiteSurvivorship= 80.0222476013005
ICForagerLifespan= 13.9073186581954
ImmType= Tangent
RQQueenStrength= 1.70909265708178
RQEnableReQueen=true
AIAdultSlope= 8.10319092124701
AIAdultLD50= 0.191372243983904
AIAdultSlopeContact= 6.66781307035126
AIAdultLD50Contact= 60.373193578654
AILarvaSlope= 5.84232284873724
AILarvaLD50= 92.9011963760348
AIKOW= 94778.5589943156
AIKOC= 39501.6926127721
AIHalfLife= 13.4029621007852
EAppRate= 3.94562990689045
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.64255889610853
CL4Pollen= 3.42202242463827
CL4Nectar= 0.250318273901939
CL5Pollen= 5.41807449236512
CL5Nectar= 120.271802740172
CLDPollen= 0.805253317113966
CLDNectar= 63.0582549492829
CA13Pollen= 4.1609530614689
CA13Nectar= 28.9666187949479
CA410Pollen= 6.79730852106586
CA410Nectar= 49.9358969787136
CA1120Pollen= 0.166369858430699
CA1120Nectar= 88.3624147996306
IPollenTrips= 24.6408453253098
INectarTrips= 29.5668999040499
IPollenLoad= 15.7302459673956
INectarLoad= 95.6369254831225
