ICQueenStrength= 3.59544521570206
RQWkrDrnRatio= 1.13867488037795
ICDroneMiteSurvivorship= 29.0110737783834
ICWorkerMiteSurvivorship= 97.1211942611262
ICForagerLifespan= 11.555362467654
ImmType= Sine
RQQueenStrength= 3.46918747480959
RQEnableReQueen=true
AIAdultSlope= 7.0710799023509
AIAdultLD50= 0.69831250141724
AIAdultSlopeContact= 5.66240131016821
AIAdultLD50Contact= 52.3773941667285
AILarvaSlope= 7.89611961692572
AILarvaLD50= 58.5714044427555
AIKOW= 40224.2569191122
AIKOC= 59070.3783862856
AIHalfLife= 27.1514162128558
EAppRate= 2.03360309442645
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 0.916219321181998
CL4Pollen= 0.375048094429076
CL4Nectar= 60.3917571948841
CL5Pollen= 1.21211139718071
CL5Nectar= 33.3020019577816
CLDPollen= 1.9589602262713
CLDNectar= 52.2576367249712
CA13Pollen= 6.05841263504699
CA13Nectar= 24.6045254915953
CA410Pollen= 2.62303747844417
CA410Nectar= 42.1072191977873
CA1120Pollen= 0.223347765393555
CA1120Nectar= 69.3852220289409
IPollenTrips= 25.1760267838836
INectarTrips= 10.2001125859097
IPollenLoad= 14.6901883361861
INectarLoad= 72.5931563600898
