ICQueenStrength= 4.63341654837132
RQWkrDrnRatio= 3.78497061878443
ICDroneMiteSurvivorship= 3.52020112331957
ICWorkerMiteSurvivorship= 6.05242792516947
ICForagerLifespan= 7.37070736475289
ImmType= Tangent
RQQueenStrength= 3.84751642867923
RQEnableReQueen=true
AIAdultSlope= 8.54508705995977
AIAdultLD50= 0.893763369087828
AIAdultSlopeContact= 6.47954367101192
AIAdultLD50Contact= 50.9583005090286
AILarvaSlope= 8.13259154744446
AILarvaLD50= 78.08175131004
AIKOW= 85095.7964550022
AIKOC= 95285.8203264186
AIHalfLife= 17.5418762826128
EAppRate= 6.26074400237715
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 0.674149611648172
CL4Pollen= 0.645371185615659
CL4Nectar= 56.1445775441825
CL5Pollen= 2.96692097559571
CL5Nectar= 95.0618181028403
CLDPollen= 3.52690071193501
CLDNectar= 139.953666168731
CA13Pollen= 4.82190635409206
CA13Nectar= 56.6208659484982
CA410Pollen= 7.53495737041812
CA410Nectar= 35.4224175214767
CA1120Pollen= 0.680762108881027
CA1120Nectar= 22.9119684919715
IPollenTrips= 24.1421937816776
INectarTrips= 33.8293498307467
IPollenLoad= 11.4123281454667
INectarLoad= 69.4677171809599
