ICQueenStrength= 1.72030022740364
RQWkrDrnRatio= 2.43776292726398
ICDroneMiteSurvivorship= 90.5413209227845
ICWorkerMiteSurvivorship= 61.1018159426749
ICForagerLifespan= 11.5442839274183
ImmType= Exponential
RQQueenStrength= 2.02708863932639
RQEnableReQueen=true
AIAdultSlope= 6.14368324168026
AIAdultLD50= 0.632803409133339
AIAdultSlopeContact= 3.04100464144722
AIAdultLD50Contact= 51.6470952802831
AILarvaSlope= 6.32530858926475
AILarvaLD50= 53.0122437581757
AIKOW= 99090.7678591349
AIKOC= 64993.8615544776
AIHalfLife= 30.4273957603844
EAppRate= 1.5665517842113
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.06249815545045
CL4Pollen= 1.45405883714557
CL4Nectar= 16.2649044301361
CL5Pollen= 5.44959397707134
CL5Nectar= 70.8428262616508
CLDPollen= 1.80883152689785
CLDNectar= 59.3773630564101
CA13Pollen= 6.83772823521867
CA13Nectar= 21.6603862866759
CA410Pollen= 8.2113037063973
CA410Nectar= 100.298245516606
CA1120Pollen= 0.505860746372491
CA1120Nectar= 74.1916486807168
IPollenTrips= 7.340663428884
INectarTrips= 34.1147424783558
IPollenLoad= 9.13129008654505
INectarLoad= 57.3571737878956
