ICQueenStrength= 4.53824171610177
RQWkrDrnRatio= 2.83635845407844
ICDroneMiteSurvivorship= 12.6598014961928
ICWorkerMiteSurvivorship= 57.0281670195982
ICForagerLifespan= 7.0699997516349
ImmType= Polynomial
RQQueenStrength= 1.65733812376857
RQEnableReQueen=true
AIAdultSlope= 3.49423992447555
AIAdultLD50= 0.384608335515019
AIAdultSlopeContact= 6.03262198530138
AIAdultLD50Contact= 85.5166732008499
AILarvaSlope= 5.02958357334137
AILarvaLD50= 43.2707074398473
AIKOW= 78714.2905504777
AIKOC= 99787.5671191174
AIHalfLife= 30.5986683229217
EAppRate= 1.06802551017515
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 0.324108606665395
CL4Pollen= 1.03268116340041
CL4Nectar= 44.0604276722297
CL5Pollen= 3.91038487013429
CL5Nectar= 9.11382517078891
CLDPollen= 2.88204696122557
CLDNectar= 61.3939448492602
CA13Pollen= 5.46802614238113
CA13Nectar= 95.3179434873164
CA410Pollen= 7.17007605929393
CA410Nectar= 90.9391070250422
CA1120Pollen= 1.94262413028628
CA1120Nectar= 27.9319811798632
IPollenTrips= 6.64134951867163
INectarTrips= 32.1991194076836
IPollenLoad= 9.5408104211092
INectarLoad= 79.6196000417694
