ICQueenStrength= 4.78076709248126
RQWkrDrnRatio= 3.61146856378764
ICDroneMiteSurvivorship= 49.150545313023
ICWorkerMiteSurvivorship= 97.2228628816083
ICForagerLifespan= 4.42444776091725
ImmType= Sine
RQQueenStrength= 1.63087753672153
RQEnableReQueen=true
AIAdultSlope= 1.80584004893899
AIAdultLD50= 0.609488915476948
AIAdultSlopeContact= 9.79420973453671
AIAdultLD50Contact= 10.4074883525155
AILarvaSlope= 3.90086155384779
AILarvaLD50= 48.2505239884595
AIKOW= 57562.1670873166
AIKOC= 9702.31420240761
AIHalfLife= 28.0146919271676
EAppRate= 7.24472372571449
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 0.589070134283975
CL4Pollen= 2.01916615944356
CL4Nectar= 82.3234773240983
CL5Pollen= 3.42109093721956
CL5Nectar= 119.91757202195
CLDPollen= 4.18712303834036
CLDNectar= 6.07274217763916
CA13Pollen= 3.0569999630563
CA13Nectar= 28.0819817818701
CA410Pollen= 4.82125713231508
CA410Nectar= 59.1985892690718
CA1120Pollen= 1.82721133623272
CA1120Nectar= 80.5296638049185
IPollenTrips= 12.4161350526847
INectarTrips= 46.0152446990833
IPollenLoad= 15.0342697389424
INectarLoad= 77.2686785249971
