ICQueenStrength= 3.22988067939878
RQWkrDrnRatio= 2.47687377221882
ICDroneMiteSurvivorship= 94.9460835428908
ICWorkerMiteSurvivorship= 97.6523916469887
ICForagerLifespan= 8.16509369947016
ImmType= Cosine
RQQueenStrength= 4.4468888072297
RQEnableReQueen=true
AIAdultSlope= 4.95101197436452
AIAdultLD50= 0.380404765269486
AIAdultSlopeContact= 4.68067654641345
AIAdultLD50Contact= 2.53850731092901
AILarvaSlope= 3.62785230018198
AILarvaLD50= 97.456169235006
AIKOW= 82740.7216915871
AIKOC= 1307.41003827448
AIHalfLife= 18.7420387122547
EAppRate= 6.28566860750574
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 2.09362470514141
CL4Pollen= 3.58401439338923
CL4Nectar= 50.174274505116
CL5Pollen= 4.79068377334625
CL5Nectar= 2.10516432998702
CLDPollen= 3.46146424300969
CLDNectar= 47.5368262385018
CA13Pollen= 3.01382265361026
CA13Nectar= 92.3408067971468
CA410Pollen= 6.0609059195267
CA410Nectar= 28.9795218873769
CA1120Pollen= 0.319760944694281
CA1120Nectar= 44.3445162847638
IPollenTrips= 20.591309895739
INectarTrips= 39.0187704283744
IPollenLoad= 14.161466833204
INectarLoad= 91.0324884438887
