ICQueenStrength= 3.06048890482634
RQWkrDrnRatio= 3.25505822896957
ICDroneMiteSurvivorship= 97.3094455664977
ICWorkerMiteSurvivorship= 39.645922370255
ICForagerLifespan= 11.5639011822641
ImmType= Tangent
RQQueenStrength= 3.34948046132922
RQEnableReQueen=true
AIAdultSlope= 2.22677141614258
AIAdultLD50= 0.531455559992231
AIAdultSlopeContact= 5.87350583006628
AIAdultLD50Contact= 9.82369749840163
AILarvaSlope= 4.15006236173213
AILarvaLD50= 65.1966789751789
AIKOW= 10653.6924079877
AIKOC= 96913.7070133816
AIHalfLife= 17.2234702209011
EAppRate= 1.14132758261333
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.28715424695984
CL4Pollen= 1.68742955569178
CL4Nectar= 78.3251671819016
CL5Pollen= 2.37352419644594
CL5Nectar= 95.9343032212928
CLDPollen= 1.53834627382457
CLDNectar= 49.1319402353838
CA13Pollen= 6.68320650495589
CA13Nectar= 29.9431595765054
CA410Pollen= 9.26630210527219
CA410Nectar= 82.0342349959537
CA1120Pollen= 1.47536844830029
CA1120Nectar= 73.9530164934695
IPollenTrips= 24.2383026448078
INectarTrips= 38.5443730149418
IPollenLoad= 7.46652591507882
INectarLoad= 75.2704095235094
