ICQueenStrength= 4.94277547951788
RQWkrDrnRatio= 4.18454196117818
ICDroneMiteSurvivorship= 73.3587560709566
ICWorkerMiteSurvivorship= 40.4291451442987
ICForagerLifespan= 12.1786899138242
ImmType= Exponential
RQQueenStrength= 2.2940036887303
RQEnableReQueen=true
AIAdultSlope= 8.28402073681355
AIAdultLD50= 0.769617363662692
AIAdultSlopeContact= 1.76213250029832
AIAdultLD50Contact= 36.7769969009005
AILarvaSlope= 2.393066752702
AILarvaLD50= 4.6633553036158
AIKOW= 79241.811208328
AIKOC= 37591.4233864192
AIHalfLife= 23.0204279423226
EAppRate= 8.67927807440935
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 0.792002168511972
CL4Pollen= 0.107591137290001
CL4Nectar= 33.2426554756239
CL5Pollen= 2.44993945257738
CL5Nectar= 68.5940483235754
CLDPollen= 5.42341728787869
CLDNectar= 108.828255767003
CA13Pollen= 4.52145767332986
CA13Nectar= 76.7602211050689
CA410Pollen= 3.37425634758547
CA410Nectar= 185.719126109034
CA1120Pollen= 2.95483381021768
CA1120Nectar= 23.9857739023864
IPollenTrips= 9.57579456549138
INectarTrips= 21.2900459719822
IPollenLoad= 12.0532357646152
INectarLoad= 94.1348093561828
