ICQueenStrength= 1.62695303745568
RQWkrDrnRatio= 3.75443619303405
ICDroneMiteSurvivorship= 98.27209955547
ICWorkerMiteSurvivorship= 94.0449327928945
ICForagerLifespan= 15.9730295054615
ImmType= Cosine
RQQueenStrength= 4.17391020432115
RQEnableReQueen=true
AIAdultSlope= 7.45038806647062
AIAdultLD50= 0.720761690737214
AIAdultSlopeContact= 3.37024292512797
AIAdultLD50Contact= 81.3606622771977
AILarvaSlope= 7.46560852788389
AILarvaLD50= 37.8741244349445
AIKOW= 35876.6319325146
AIKOC= 15974.0161440838
AIHalfLife= 5.79997815496754
EAppRate= 1.32638855378982
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.12955541010015
CL4Pollen= 0.395109051838517
CL4Nectar= 46.7206909554079
CL5Pollen= 1.99154234630987
CL5Nectar= 94.9026638874784
CLDPollen= 5.01017610076815
CLDNectar= 35.4794274433516
CA13Pollen= 6.22844846341759
CA13Nectar= 59.1372574865818
CA410Pollen= 6.55593750646804
CA410Nectar= 165.035946578719
CA1120Pollen= 1.29378979909234
CA1120Nectar= 63.7081586010754
IPollenTrips= 11.5649977657013
INectarTrips= 25.0369798084721
IPollenLoad= 15.5411083810031
INectarLoad= 77.5353040033951
