ICQueenStrength= 1.30481921136379
RQWkrDrnRatio= 4.56061335653067
ICDroneMiteSurvivorship= 31.2953001121059
ICWorkerMiteSurvivorship= 56.1229456216097
ICForagerLifespan= 13.7275671269745
ImmType= Sine
RQQueenStrength= 3.54182169679552
RQEnableReQueen=true
AIAdultSlope= 2.25759615190327
AIAdultLD50= 0.0779632855243981
AIAdultSlopeContact= 3.66070640948601
AIAdultLD50Contact= 14.0696221772889
AILarvaSlope= 6.52975617535412
AILarvaLD50= 27.0287095858715
AIKOW= 16486.5828512104
AIKOC= 33480.6044154931
AIHalfLife= 17.9593122099759
EAppRate= 0.342516543434002
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 0.615725194690749
CL4Pollen= 0.119706546887755
CL4Nectar= 38.5405426844954
CL5Pollen= 3.61943413177505
CL5Nectar= 69.9576123501174
CLDPollen= 0.718181567732245
CLDNectar= 94.6617717971094
CA13Pollen= 4.64444375438616
CA13Nectar= 77.5150562077761
CA410Pollen= 5.23041802772786
CA410Nectar= 105.685878065415
CA1120Pollen= 0.500355303520337
CA1120Nectar= 50.5659861117601
IPollenTrips= 21.0058735604398
INectarTrips= 36.32954581175
IPollenLoad= 8.34737295284867
INectarLoad= 69.0958670480177
