ICQueenStrength= 4.19277259800583
RQWkrDrnRatio= 2.12578482087702
ICDroneMiteSurvivorship= 86.1805228516459
ICWorkerMiteSurvivorship= 83.4643927635625
ICForagerLifespan= 12.6953772362322
ImmType= Polynomial
RQQueenStrength= 4.25560071971267
RQEnableReQueen=true
AIAdultSlope= 3.21152058430016
AIAdultLD50= 0.420238418407273
AIAdultSlopeContact= 6.93282325030304
AIAdultLD50Contact= 36.3366788826336
AILarvaSlope= 6.30102939903736
AILarvaLD50= 68.5030434507669
AIKOW= 76139.1688716016
AIKOC= 28233.665710178
AIHalfLife= 7.08853900860995
EAppRate= 3.87442961231945
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.67224737106822
CL4Pollen= 2.01743595208973
CL4Nectar= 22.7808648953214
CL5Pollen= 5.34927935292944
CL5Nectar= 14.3367378506809
CLDPollen= 0.680612978059798
CLDNectar= 13.3929281495512
CA13Pollen= 4.62732033366337
CA13Nectar= 57.5998055189848
CA410Pollen= 5.62903243340552
CA410Nectar= 182.190925488248
CA1120Pollen= 1.01794904773124
CA1120Nectar= 68.1009269319475
IPollenTrips= 6.71583027299494
INectarTrips= 42.3767770361155
IPollenLoad= 8.76556511223316
INectarLoad= 90.703851506114
