ICQueenStrength= 2.82034849468619
RQWkrDrnRatio= 1.37192884925753
ICDroneMiteSurvivorship= 97.1022062236443
ICWorkerMiteSurvivorship= 40.3661818476394
ICForagerLifespan= 11.4132402809337
ImmType= Polynomial
RQQueenStrength= 2.10238485876471
RQEnableReQueen=true
AIAdultSlope= 8.88330049999058
AIAdultLD50= 0.651610968242167
AIAdultSlopeContact= 5.08336353860795
AIAdultLD50Contact= 85.9300038795394
AILarvaSlope= 1.07580910436809
AILarvaLD50= 9.15360857309308
AIKOW= 54793.1215297916
AIKOC= 67157.6521085126
AIHalfLife= 31.9060594747774
EAppRate= 8.1467305805441
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 0.486260571591556
CL4Pollen= 3.17691545188427
CL4Nectar= 1.61265176720917
CL5Pollen= 2.25016066012904
CL5Nectar= 4.44385934388265
CLDPollen= 2.99510973785073
CLDNectar= 49.8481503222138
CA13Pollen= 6.51909192400053
CA13Nectar= 53.3464127779007
CA410Pollen= 3.88764404582325
CA410Nectar= 160.244916649535
CA1120Pollen= 0.338100656401366
CA1120Nectar= 28.4730259887874
IPollenTrips= 12.9141503511928
INectarTrips= 15.4198016440496
IPollenLoad= 10.8556205211207
INectarLoad= 68.7202710472047
