ICQueenStrength= 2.90540226455778
RQWkrDrnRatio= 1.57975545618683
ICDroneMiteSurvivorship= 34.7073392709717
ICWorkerMiteSurvivorship= 3.65902669727802
ICForagerLifespan= 4.23666671011597
ImmType= Sine
RQQueenStrength= 4.70757581293583
RQEnableReQueen=true
AIAdultSlope= 3.67484962940216
AIAdultLD50= 0.982746651104186
AIAdultSlopeContact= 4.12450000084937
AIAdultLD50Contact= 61.9136573076996
AILarvaSlope= 7.88514984957874
AILarvaLD50= 90.2525612510492
AIKOW= 27536.7907068493
AIKOC= 48511.036521815
AIHalfLife= 12.7799232311314
EAppRate= 9.86775075464952
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.0459975630464
CL4Pollen= 0.658251072280109
CL4Nectar= 29.2752259410918
CL5Pollen= 1.34757431829348
CL5Nectar= 1.35960706975311
CLDPollen= 5.61869858298451
CLDNectar= 51.3622499769554
CA13Pollen= 5.80009074723348
CA13Nectar= 59.6583958156407
CA410Pollen= 8.84088414413855
CA410Nectar= 124.773687175475
CA1120Pollen= 0.542288140626624
CA1120Nectar= 95.3710487112403
IPollenTrips= 27.3750356486998
INectarTrips= 42.7117716353387
IPollenLoad= 4.20654254965484
INectarLoad= 93.5534752043895
