ICQueenStrength= 2.86661727540195
RQWkrDrnRatio= 2.75058582704514
ICDroneMiteSurvivorship= 29.0482026292011
ICWorkerMiteSurvivorship= 59.4003571895882
ICForagerLifespan= 10.6198203992099
ImmType= Logarithmic
RQQueenStrength= 4.79622801672667
RQEnableReQueen=true
AIAdultSlope= 2.56715619191527
AIAdultLD50= 0.657876092911232
AIAdultSlopeContact= 1.48982928087935
AIAdultLD50Contact= 34.8747793899146
AILarvaSlope= 2.80557879433036
AILarvaLD50= 8.28736144286185
AIKOW= 13073.071123761
AIKOC= 34052.3949955571
AIHalfLife= 7.09889262139331
EAppRate= 2.81739106764272
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 0.903135507693514
CL4Pollen= 2.30093327350914
CL4Nectar= 32.0924980333075
CL5Pollen= 0.466858443338424
CL5Nectar= 147.067313839216
CLDPollen= 5.51465954678133
CLDNectar= 141.261465358548
CA13Pollen= 3.30066618956625
CA13Nectar= 98.1996480561793
CA410Pollen= 7.68584189128596
CA410Nectar= 163.067296901718
CA1120Pollen= 1.06446732371114
CA1120Nectar= 75.6723730638623
IPollenTrips= 6.83229292649776
INectarTrips= 44.7465108558536
IPollenLoad= 10.0324545474723
INectarLoad= 30.8608164219186
