ICQueenStrength= 2.3790838373825
RQWkrDrnRatio= 4.38710296619684
ICDroneMiteSurvivorship= 9.22066636849195
ICWorkerMiteSurvivorship= 38.8836125610396
ICForagerLifespan= 11.5687921233475
ImmType= Sine
RQQueenStrength= 3.75129510741681
RQEnableReQueen=true
AIAdultSlope= 4.71350842528045
AIAdultLD50= 0.483556135287276
AIAdultSlopeContact= 8.7783703901805
AIAdultLD50Contact= 5.6557850897538
AILarvaSlope= 4.4522505402565
AILarvaLD50= 93.4031212787649
AIKOW= 35185.3851782316
AIKOC= 35666.0917745787
AIHalfLife= 23.3770491530886
EAppRate= 2.68410138291703
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 0.899608332836069
CL4Pollen= 3.25597863085568
CL4Nectar= 71.6046242043376
CL5Pollen= 1.62999263126403
CL5Nectar= 14.2536884872243
CLDPollen= 0.274962199386209
CLDNectar= 114.108924614266
CA13Pollen= 3.07180056842044
CA13Nectar= 64.1390304081142
CA410Pollen= 4.89641658230685
CA410Nectar= 140.814149230719
CA1120Pollen= 1.7575674445834
CA1120Nectar= 94.3899663724005
IPollenTrips= 23.2423226437531
INectarTrips= 38.4337782906368
IPollenLoad= 10.8157431026921
INectarLoad= 44.3913518707268
