ICQueenStrength= 3.38160574249923
RQWkrDrnRatio= 4.25339936558157
ICDroneMiteSurvivorship= 7.01280944049358
ICWorkerMiteSurvivorship= 54.0501495590433
ICForagerLifespan= 5.73218995518982
ImmType= Polynomial
RQQueenStrength= 4.886090724729
RQEnableReQueen=true
AIAdultSlope= 7.46043221838772
AIAdultLD50= 0.0902097811147105
AIAdultSlopeContact= 5.99592933035456
AIAdultLD50Contact= 45.2506852775526
AILarvaSlope= 7.56297780014575
AILarvaLD50= 59.3996990674839
AIKOW= 32957.9943079327
AIKOC= 16498.3126814538
AIHalfLife= 13.3159444190562
EAppRate= 7.18495202362933
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.87601309087127
CL4Pollen= 1.73272380698472
CL4Nectar= 94.4594349479303
CL5Pollen= 3.49853434413671
CL5Nectar= 10.8356047421694
CLDPollen= 5.23783343145624
CLDNectar= 70.1679692720063
CA13Pollen= 2.95950563000515
CA13Nectar= 30.7745341584086
CA410Pollen= 4.0373060988728
CA410Nectar= 174.743301849812
CA1120Pollen= 0.148955252487212
CA1120Nectar= 85.850489474833
IPollenTrips= 5.83507705340162
INectarTrips= 23.8352607497945
IPollenLoad= 11.6240556370467
INectarLoad= 93.9786532754079
