ICQueenStrength= 1.98931911308318
RQWkrDrnRatio= 2.8137600729242
ICDroneMiteSurvivorship= 9.61624598130584
ICWorkerMiteSurvivorship= 36.0903379740193
ICForagerLifespan= 13.2660223953426
ImmType= Exponential
RQQueenStrength= 3.5170218758285
RQEnableReQueen=true
AIAdultSlope= 5.53503089956939
AIAdultLD50= 0.0214674105965532
AIAdultSlopeContact= 9.17992065381259
AIAdultLD50Contact= 4.64797310515423
AILarvaSlope= 1.37384524196386
AILarvaLD50= 67.8654764269199
AIKOW= 64489.2981163533
AIKOC= 70437.7735500818
AIHalfLife= 30.6469706807518
EAppRate= 1.55343002336915
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 0.883386829947121
CL4Pollen= 2.63493503537029
CL4Nectar= 86.575088230893
CL5Pollen= 3.73085145140067
CL5Nectar= 33.8499490404502
CLDPollen= 5.12645555566996
CLDNectar= 96.1850512772799
CA13Pollen= 6.18486725101247
CA13Nectar= 46.0167139396071
CA410Pollen= 4.69678102398757
CA410Nectar= 75.3510426869616
CA1120Pollen= 2.42608895385638
CA1120Nectar= 44.9752926640213
IPollenTrips= 29.4427775833756
INectarTrips= 32.0740918666124
IPollenLoad= 13.1647271933034
INectarLoad= 79.9860389623791
