ICQueenStrength= 1.48058109730482
RQWkrDrnRatio= 1.62177924346179
ICDroneMiteSurvivorship= 54.4323805486783
ICWorkerMiteSurvivorship= 83.1735194660723
ICForagerLifespan= 13.1773719480261
ImmType= Tangent
RQQueenStrength= 1.11173748318106
RQEnableReQueen=true
AIAdultSlope= 7.12512553669512
AIAdultLD50= 0.533517236064421
AIAdultSlopeContact= 8.04636416397989
AIAdultLD50Contact= 49.2540048774541
AILarvaSlope= 7.55421956442297
AILarvaLD50= 84.3927259403328
AIKOW= 49165.6506744188
AIKOC= 43084.7429009443
AIHalfLife= 19.8736136607593
EAppRate= 1.78634845169424
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 0.929343531900085
CL4Pollen= 3.42840042151511
CL4Nectar= 14.1744586871937
CL5Pollen= 5.64461002824828
CL5Nectar= 84.7974247997627
CLDPollen= 0.529344601090997
CLDNectar= 141.916650964413
CA13Pollen= 4.42613151930273
CA13Nectar= 92.2713760100305
CA410Pollen= 6.96768361246213
CA410Nectar= 123.09133074712
CA1120Pollen= 0.808080832008272
CA1120Nectar= 60.1135626249015
IPollenTrips= 19.1829849397764
INectarTrips= 44.5528754107654
IPollenLoad= 8.86833375506103
INectarLoad= 79.5465521956794
