ICQueenStrength= 4.81866315566003
RQWkrDrnRatio= 4.39489721506834
ICDroneMiteSurvivorship= 68.4246520977467
ICWorkerMiteSurvivorship= 42.8332907147706
ICForagerLifespan= 4.21891911979765
ImmType= Tangent
RQQueenStrength= 4.9420978911221
RQEnableReQueen=true
AIAdultSlope= 4.60996902175248
AIAdultLD50= 0.386251152004115
AIAdultSlopeContact= 7.55105237034149
AIAdultLD50Contact= 24.3017081053446
AILarvaSlope= 8.48208285681903
AILarvaLD50= 0.693183983192546
AIKOW= 8166.94196360233
AIKOC= 79410.6757765601
AIHalfLife= 10.7865635856753
EAppRate= 9.15491488706134
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.84615371804684
CL4Pollen= 1.28933439496905
CL4Nectar= 85.3530225576833
CL5Pollen= 5.84421857865527
CL5Nectar= 47.6814584224485
CLDPollen= 3.12813821760938
CLDNectar= 9.74265699042007
CA13Pollen= 3.79378101723269
CA13Nectar= 95.4506541788578
CA410Pollen= 4.05306844518054
CA410Nectar= 110.172808398493
CA1120Pollen= 0.41677490179427
CA1120Nectar= 68.3712483756244
IPollenTrips= 16.3540679104626
INectarTrips= 40.7780597349629
IPollenLoad= 10.4070104490966
INectarLoad= 80.6262694601901
