ICQueenStrength= 3.56108539551497
RQWkrDrnRatio= 1.23954191338271
ICDroneMiteSurvivorship= 13.6673162458465
ICWorkerMiteSurvivorship= 48.208833229728
ICForagerLifespan= 4.78307077102363
ImmType= Polynomial
RQQueenStrength= 4.97388955950737
RQEnableReQueen=true
AIAdultSlope= 2.72510375082493
AIAdultLD50= 0.267777214976028
AIAdultSlopeContact= 5.45875345496461
AIAdultLD50Contact= 78.1863545529328
AILarvaSlope= 4.6664455011487
AILarvaLD50= 29.0289609957014
AIKOW= 62757.3758120618
AIKOC= 46639.2004284563
AIHalfLife= 9.16820413472596
EAppRate= 5.97255161705054
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.08586252700072
CL4Pollen= 0.00115823280066252
CL4Nectar= 4.90929430816323
CL5Pollen= 4.26869470020756
CL5Nectar= 92.6016105688177
CLDPollen= 0.794224284589291
CLDNectar= 75.9072406799532
CA13Pollen= 7.18710359632969
CA13Nectar= 80.9607127308846
CA410Pollen= 4.80438296289649
CA410Nectar= 133.228855892085
CA1120Pollen= 0.967603570315987
CA1120Nectar= 85.5025453492999
IPollenTrips= 23.7298231171444
INectarTrips= 23.6078650923446
IPollenLoad= 7.1333131082356
INectarLoad= 55.4354223283008
