ICQueenStrength= 2.56751912552863
RQWkrDrnRatio= 4.19718768913299
ICDroneMiteSurvivorship= 55.0204869359732
ICWorkerMiteSurvivorship= 67.7922005532309
ICForagerLifespan= 8.35143533162773
ImmType= Cosine
RQQueenStrength= 2.6904776096344
RQEnableReQueen=true
AIAdultSlope= 5.93574144504964
AIAdultLD50= 0.917858063727617
AIAdultSlopeContact= 5.92957522603683
AIAdultLD50Contact= 15.8245378045193
AILarvaSlope= 6.65596758946776
AILarvaLD50= 1.47955647277273
AIKOW= 63227.0014830595
AIKOC= 84623.179639692
AIHalfLife= 33.9644490332343
EAppRate= 0.489115552579984
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 2.05596947717015
CL4Pollen= 2.81846592947841
CL4Nectar= 5.21950691472739
CL5Pollen= 3.00533247599378
CL5Nectar= 68.0136417620815
CLDPollen= 3.72394918883219
CLDNectar= 83.3817088860087
CA13Pollen= 7.55719375964254
CA13Nectar= 26.1760778911412
CA410Pollen= 6.20709078868385
CA410Nectar= 50.3610493196175
CA1120Pollen= 2.62447251845151
CA1120Nectar= 76.7606598697603
IPollenTrips= 21.1037833080627
INectarTrips= 23.2382142208517
IPollenLoad= 9.88825257867575
INectarLoad= 37.0143553148955
