ICQueenStrength= 3.27542367763817
RQWkrDrnRatio= 1.64036860316992
ICDroneMiteSurvivorship= 77.1208373596892
ICWorkerMiteSurvivorship= 4.11425817292184
ICForagerLifespan= 9.51107434555888
ImmType= Sine
RQQueenStrength= 4.48757629003376
RQEnableReQueen=true
AIAdultSlope= 5.77023330517113
AIAdultLD50= 0.184215585388243
AIAdultSlopeContact= 9.02034059586003
AIAdultLD50Contact= 31.5920058941366
AILarvaSlope= 1.91539698839188
AILarvaLD50= 29.1705552097203
AIKOW= 9685.45060367498
AIKOC= 83524.968988325
AIHalfLife= 8.90736461903434
EAppRate= 9.26737200766709
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 0.553694404335693
CL4Pollen= 1.80506555177271
CL4Nectar= 78.9349853526801
CL5Pollen= 2.32138827396557
CL5Nectar= 30.8351865503937
CLDPollen= 3.70503282733262
CLDNectar= 23.6699935630895
CA13Pollen= 4.07896521575749
CA13Nectar= 32.6257456839085
CA410Pollen= 4.27785219359212
CA410Nectar= 59.9680514167994
CA1120Pollen= 1.67740227095783
CA1120Nectar= 39.9104518815875
IPollenTrips= 29.3060454116203
INectarTrips= 8.25825530663133
IPollenLoad= 8.64038108941168
INectarLoad= 96.0223061242141
