ICQueenStrength= 4.940350654535
RQWkrDrnRatio= 2.99661945551634
ICDroneMiteSurvivorship= 87.2702889144421
ICWorkerMiteSurvivorship= 23.0352934449911
ICForagerLifespan= 6.03015038836747
ImmType= Logarithmic
RQQueenStrength= 4.15634219814092
RQEnableReQueen=true
AIAdultSlope= 2.04346928745508
AIAdultLD50= 0.0186571563766338
AIAdultSlopeContact= 2.45319296605885
AIAdultLD50Contact= 6.07284511926724
AILarvaSlope= 4.37846250832081
AILarvaLD50= 69.5104446796526
AIKOW= 80084.2754202288
AIKOC= 39985.0534387175
AIHalfLife= 6.03461086202878
EAppRate= 1.21332918847911
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 0.915555487629026
CL4Pollen= 2.7537279650569
CL4Nectar= 11.5577730350196
CL5Pollen= 1.60121209267527
CL5Nectar= 86.6795876179822
CLDPollen= 4.54286493686959
CLDNectar= 108.268907654565
CA13Pollen= 4.07057861452922
CA13Nectar= 94.3123511224985
CA410Pollen= 5.62554288106039
CA410Nectar= 127.922325716354
CA1120Pollen= 0.810211587930098
CA1120Nectar= 68.9191493950784
IPollenTrips= 6.60505076637492
INectarTrips= 29.2513386802748
IPollenLoad= 12.4756157547235
INectarLoad= 62.6293321722187
