ICQueenStrength= 2.167012588121
RQWkrDrnRatio= 2.55291644856334
ICDroneMiteSurvivorship= 39.3622243776917
ICWorkerMiteSurvivorship= 3.80037319846451
ICForagerLifespan= 7.91123995557427
ImmType= Logarithmic
RQQueenStrength= 2.34090217668563
RQEnableReQueen=true
AIAdultSlope= 6.83920787833631
AIAdultLD50= 0.408122440195177
AIAdultSlopeContact= 8.93761946982704
AIAdultLD50Contact= 70.9592243899331
AILarvaSlope= 8.00554323010147
AILarvaLD50= 67.6078197423976
AIKOW= 89531.7976120997
AIKOC= 6324.79432031559
AIHalfLife= 15.3834418580169
EAppRate= 5.64714174376754
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 0.709001808408648
CL4Pollen= 0.634822658263147
CL4Nectar= 46.0782658774406
CL5Pollen= 2.787793724332
CL5Nectar= 136.784060520586
CLDPollen= 0.715440704952925
CLDNectar= 125.499081169255
CA13Pollen= 6.25140225496143
CA13Nectar= 36.5802993439138
CA410Pollen= 8.51926385983825
CA410Nectar= 49.706609765999
CA1120Pollen= 1.82663925597444
CA1120Nectar= 90.2606654539704
IPollenTrips= 23.9297013371252
INectarTrips= 10.915371408686
IPollenLoad= 4.60571669600904
INectarLoad= 82.524486805778
