ICQueenStrength= 4.41737009678036
RQWkrDrnRatio= 1.52862666826695
ICDroneMiteSurvivorship= 41.5734176523983
ICWorkerMiteSurvivorship= 32.4803316267207
ICForagerLifespan= 8.43713570386171
ImmType= Exponential
RQQueenStrength= 4.58321878220886
RQEnableReQueen=true
AIAdultSlope= 4.48941862769425
AIAdultLD50= 0.820148505623452
AIAdultSlopeContact= 2.92727751866914
AIAdultLD50Contact= 68.6410269632714
AILarvaSlope= 2.14467923715711
AILarvaLD50= 68.4686070951996
AIKOW= 31933.8769731531
AIKOC= 2036.31581977778
AIHalfLife= 3.45917706810869
EAppRate= 9.60943747360818
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 2.29210162803531
CL4Pollen= 0.00504745077341795
CL4Nectar= 98.6477398779243
CL5Pollen= 1.80114464415237
CL5Nectar= 82.6633484568447
CLDPollen= 2.42397550446913
CLDNectar= 99.8333877883852
CA13Pollen= 5.03450858807191
CA13Nectar= 70.2603532373905
CA410Pollen= 6.7766999185551
CA410Nectar= 181.33750458248
CA1120Pollen= 1.95821250742301
CA1120Nectar= 61.0813901387155
IPollenTrips= 18.8563571167178
INectarTrips= 21.8658760515973
IPollenLoad= 12.0742942932993
INectarLoad= 34.961638415698
