ICQueenStrength= 3.15503304917365
RQWkrDrnRatio= 2.34935182426125
ICDroneMiteSurvivorship= 11.319435806945
ICWorkerMiteSurvivorship= 98.6695545027032
ICForagerLifespan= 15.6816526493058
ImmType= Sine
RQQueenStrength= 4.14986599143595
RQEnableReQueen=true
AIAdultSlope= 4.69853845983744
AIAdultLD50= 0.0926975421884563
AIAdultSlopeContact= 5.73146420670673
AIAdultLD50Contact= 8.42950142973475
AILarvaSlope= 5.49056452140212
AILarvaLD50= 0.220047486755997
AIKOW= 52646.3195304975
AIKOC= 33968.6527739114
AIHalfLife= 5.4897677807603
EAppRate= 5.2836184420255
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 0.592784447711892
CL4Pollen= 1.38104677479714
CL4Nectar= 69.642154709436
CL5Pollen= 0.779742754530162
CL5Nectar= 48.9226193167269
CLDPollen= 1.2142796642147
CLDNectar= 105.666610132903
CA13Pollen= 5.67661199606955
CA13Nectar= 90.7669461891055
CA410Pollen= 5.17785710571334
CA410Nectar= 143.266295329668
CA1120Pollen= 1.85255723982118
CA1120Nectar= 34.8500458523631
IPollenTrips= 29.5316193820909
INectarTrips= 15.1014243373647
IPollenLoad= 15.5756195932627
INectarLoad= 58.6742383800447
