ICQueenStrength= 1.31313406582922
RQWkrDrnRatio= 1.05647696275264
ICDroneMiteSurvivorship= 61.25030615367
ICWorkerMiteSurvivorship= 96.6521480120718
ICForagerLifespan= 6.89048860501498
ImmType= Sine
RQQueenStrength= 3.90832791198045
RQEnableReQueen=true
AIAdultSlope= 4.71815599501133
AIAdultLD50= 0.0402779795210809
AIAdultSlopeContact= 8.34470497979783
AIAdultLD50Contact= 21.4253381336522
AILarvaSlope= 7.41144126653671
AILarvaLD50= 66.5370062084431
AIKOW= 42866.8458104379
AIKOC= 96624.6697285168
AIHalfLife= 32.5261400126386
EAppRate= 8.8788188695414
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.84111431151163
CL4Pollen= 0.536678246222436
CL4Nectar= 66.1299368133768
CL5Pollen= 3.82243456877768
CL5Nectar= 99.0665450692177
CLDPollen= 1.59052569977939
CLDNectar= 133.518539811485
CA13Pollen= 7.42008226346224
CA13Nectar= 96.4806785061955
CA410Pollen= 4.25693463811185
CA410Nectar= 106.069280398078
CA1120Pollen= 0.460496988845989
CA1120Nectar= 58.6059149727225
IPollenTrips= 23.2049044966698
INectarTrips= 6.54826453886926
IPollenLoad= 11.6387957921252
INectarLoad= 79.8267471347935
