ICQueenStrength= 2.59622268564999
RQWkrDrnRatio= 4.40667299740016
ICDroneMiteSurvivorship= 77.058375463821
ICWorkerMiteSurvivorship= 14.8523969110101
ICForagerLifespan= 8.61643209774047
ImmType= Tangent
RQQueenStrength= 3.41105854697526
RQEnableReQueen=true
AIAdultSlope= 2.82342487201095
AIAdultLD50= 0.196063102460932
AIAdultSlopeContact= 1.69903974421322
AIAdultLD50Contact= 68.4353125296908
AILarvaSlope= 1.81155000440776
AILarvaLD50= 79.7335060657912
AIKOW= 13230.8663025179
AIKOC= 54237.1596718861
AIHalfLife= 32.382742117648
EAppRate= 4.70726991482219
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 0.682692619976587
CL4Pollen= 2.75774621777236
CL4Nectar= 92.214882094413
CL5Pollen= 2.24638600414619
CL5Nectar= 145.658038929105
CLDPollen= 0.366915834601969
CLDNectar= 56.1638874001801
CA13Pollen= 7.11970937745646
CA13Nectar= 74.4414199702442
CA410Pollen= 7.03278230770957
CA410Nectar= 162.197805372998
CA1120Pollen= 1.22664805362001
CA1120Nectar= 56.2925429828465
IPollenTrips= 9.28881045803428
INectarTrips= 29.0991927031428
IPollenLoad= 14.5233855964616
INectarLoad= 86.232839638833
