ICQueenStrength= 1.80078645050526
RQWkrDrnRatio= 4.5012988243252
ICDroneMiteSurvivorship= 59.8418796667829
ICWorkerMiteSurvivorship= 94.4438212318346
ICForagerLifespan= 12.8336752606556
ImmType= Exponential
RQQueenStrength= 4.28472355846316
RQEnableReQueen=true
AIAdultSlope= 8.26085646823049
AIAdultLD50= 0.476778628106462
AIAdultSlopeContact= 2.89383700024337
AIAdultLD50Contact= 13.3322563694019
AILarvaSlope= 1.58487874269485
AILarvaLD50= 76.581364621592
AIKOW= 52691.7140043239
AIKOC= 35594.1673361491
AIHalfLife= 1.02101403139532
EAppRate= 3.89224168252549
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 0.832134474562481
CL4Pollen= 0.867202310822904
CL4Nectar= 91.3786623626947
CL5Pollen= 1.69108784152195
CL5Nectar= 113.540568121243
CLDPollen= 4.41366405040026
CLDNectar= 96.3695201324299
CA13Pollen= 6.35196509240195
CA13Nectar= 30.5020885169506
CA410Pollen= 9.46231519414578
CA410Nectar= 61.2219248292968
CA1120Pollen= 0.549617331940681
CA1120Nectar= 34.7101006284356
IPollenTrips= 10.21677168319
INectarTrips= 41.5078284339979
IPollenLoad= 8.46219789329916
INectarLoad= 36.7581638274714
