ICQueenStrength= 3.29873598925769
RQWkrDrnRatio= 3.8307764492929
ICDroneMiteSurvivorship= 8.57748978305608
ICWorkerMiteSurvivorship= 47.6392007432878
ICForagerLifespan= 12.7572184037417
ImmType= Polynomial
RQQueenStrength= 4.9465561863035
RQEnableReQueen=true
AIAdultSlope= 5.63910525478423
AIAdultLD50= 0.694506241032621
AIAdultSlopeContact= 7.80916634574533
AIAdultLD50Contact= 55.3166934644324
AILarvaSlope= 5.93209042586386
AILarvaLD50= 85.012605253174
AIKOW= 44672.8177747797
AIKOC= 25613.3154304055
AIHalfLife= 6.05906886262819
EAppRate= 4.4540125089027
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 2.13756587447599
CL4Pollen= 2.84045771602541
CL4Nectar= 59.766436740756
CL5Pollen= 1.19018014194444
CL5Nectar= 38.2538052275777
CLDPollen= 1.16224332153797
CLDNectar= 62.6422899425961
CA13Pollen= 2.50416941875592
CA13Nectar= 88.8638998940587
CA410Pollen= 6.94809877178632
CA410Nectar= 31.2169407680631
CA1120Pollen= 1.11170223983936
CA1120Nectar= 62.551680970937
IPollenTrips= 12.9257903643884
INectarTrips= 27.4374847169966
IPollenLoad= 9.31983399391174
INectarLoad= 89.4309322815388
