ICQueenStrength= 2.95331475045532
RQWkrDrnRatio= 4.12362697627395
ICDroneMiteSurvivorship= 45.4111328348517
ICWorkerMiteSurvivorship= 55.4166727699339
ICForagerLifespan= 13.6262975595891
ImmType= Exponential
RQQueenStrength= 2.00312663242221
RQEnableReQueen=true
AIAdultSlope= 1.28997231274843
AIAdultLD50= 0.868408769317437
AIAdultSlopeContact= 9.24195587355644
AIAdultLD50Contact= 36.8325485262352
AILarvaSlope= 6.47233638726175
AILarvaLD50= 93.1557533473463
AIKOW= 14516.0692313389
AIKOC= 12761.6895582462
AIHalfLife= 19.8336735203629
EAppRate= 4.67505198588711
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 0.593685978031717
CL4Pollen= 0.866663604043424
CL4Nectar= 40.3353475965559
CL5Pollen= 5.37083984166384
CL5Nectar= 102.834327018354
CLDPollen= 2.50185463903472
CLDNectar= 100.756824295968
CA13Pollen= 5.66757928561419
CA13Nectar= 40.1361826434731
CA410Pollen= 8.69361313038971
CA410Nectar= 109.705571904778
CA1120Pollen= 1.35524788009934
CA1120Nectar= 68.6036527901888
IPollenTrips= 11.7698210114613
INectarTrips= 37.8270708657801
IPollenLoad= 14.0668325927109
INectarLoad= 65.1497564674355
