ICQueenStrength= 4.7595099164173
RQWkrDrnRatio= 3.4657458178699
ICDroneMiteSurvivorship= 34.8947875667363
ICWorkerMiteSurvivorship= 99.1525893565267
ICForagerLifespan= 14.4314576797187
ImmType= Exponential
RQQueenStrength= 3.55269614979625
RQEnableReQueen=true
AIAdultSlope= 4.17261871322989
AIAdultLD50= 0.361387292914558
AIAdultSlopeContact= 8.95800370723009
AIAdultLD50Contact= 25.8063505694375
AILarvaSlope= 7.15934661030769
AILarvaLD50= 33.3797097784213
AIKOW= 21077.5553707348
AIKOC= 22274.2603459586
AIHalfLife= 32.3106849487871
EAppRate= 0.183567269101972
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 2.00809464298654
CL4Pollen= 0.0704827290028334
CL4Nectar= 92.4726357683539
CL5Pollen= 2.88482524221763
CL5Nectar= 70.529219834134
CLDPollen= 4.23086162935942
CLDNectar= 83.9804961229675
CA13Pollen= 3.18368647135794
CA13Nectar= 50.2076806500554
CA410Pollen= 3.98783987183124
CA410Nectar= 65.0920704286546
CA1120Pollen= 0.874088510870934
CA1120Nectar= 51.3550309836864
IPollenTrips= 21.7165175820701
INectarTrips= 9.15890451613814
IPollenLoad= 14.1187995430082
INectarLoad= 50.239244250115
