ICQueenStrength= 1.28290161676705
RQWkrDrnRatio= 1.63032793533057
ICDroneMiteSurvivorship= 46.1283763637766
ICWorkerMiteSurvivorship= 23.3082030666992
ICForagerLifespan= 14.8796993754804
ImmType= Sine
RQQueenStrength= 3.65555361099541
RQEnableReQueen=true
AIAdultSlope= 1.19955831952393
AIAdultLD50= 0.0858377519031055
AIAdultSlopeContact= 9.30496008950286
AIAdultLD50Contact= 50.296184253874
AILarvaSlope= 8.29223022609949
AILarvaLD50= 72.2975559352923
AIKOW= 53443.0488934881
AIKOC= 16204.4373173274
AIHalfLife= 20.8310283930507
EAppRate= 7.00467616330204
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.62612177125644
CL4Pollen= 1.37645192537457
CL4Nectar= 19.2615388892591
CL5Pollen= 3.44382553221658
CL5Nectar= 56.4814220066182
CLDPollen= 5.06435944559053
CLDNectar= 126.983966049738
CA13Pollen= 5.8296856701374
CA13Nectar= 49.9567789398134
CA410Pollen= 8.6199340585852
CA410Nectar= 163.497098013759
CA1120Pollen= 2.02547702612355
CA1120Nectar= 38.2418530061841
IPollenTrips= 8.30918151233345
INectarTrips= 12.9114124830812
IPollenLoad= 13.1874850019813
INectarLoad= 82.321267190855
