ICQueenStrength= 4.7385029271245
RQWkrDrnRatio= 2.88362805172801
ICDroneMiteSurvivorship= 55.5189307080582
ICWorkerMiteSurvivorship= 76.2393766548485
ICForagerLifespan= 13.1543873781338
ImmType= Cosine
RQQueenStrength= 2.6888056024909
RQEnableReQueen=true
AIAdultSlope= 4.5493561476469
AIAdultLD50= 0.944024917623028
AIAdultSlopeContact= 9.45568443206139
AIAdultLD50Contact= 48.411573033832
AILarvaSlope= 2.8746524695307
AILarvaLD50= 8.33609836966894
AIKOW= 58182.6633448739
AIKOC= 63105.8941608355
AIHalfLife= 34.0846037900308
EAppRate= 9.14253607736481
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 0.714144818140194
CL4Pollen= 1.41732552554458
CL4Nectar= 51.42795026768
CL5Pollen= 3.08939285203815
CL5Nectar= 121.854359982535
CLDPollen= 2.8902763039805
CLDNectar= 55.4702362278476
CA13Pollen= 5.27085034437478
CA13Nectar= 32.4683263152838
CA410Pollen= 5.75397223038599
CA410Nectar= 66.002788557671
CA1120Pollen= 2.63449899991974
CA1120Nectar= 27.561932168901
IPollenTrips= 25.3684893962927
INectarTrips= 43.9954857537523
IPollenLoad= 4.31002501491457
INectarLoad= 79.183547522407
