ICQueenStrength= 4.94293718039989
RQWkrDrnRatio= 2.08232117537409
ICDroneMiteSurvivorship= 75.4505595890805
ICWorkerMiteSurvivorship= 81.4047335181385
ICForagerLifespan= 5.77373749855906
ImmType= Cosine
RQQueenStrength= 3.72397642116994
RQEnableReQueen=true
AIAdultSlope= 4.57115428894758
AIAdultLD50= 0.0290289263869636
AIAdultSlopeContact= 4.72212570509873
AIAdultLD50Contact= 33.5974465348932
AILarvaSlope= 6.09067949093878
AILarvaLD50= 94.1573810859306
AIKOW= 76054.9832797394
AIKOC= 96398.8532008659
AIHalfLife= 3.03603208295535
EAppRate= 3.34501841540542
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 0.480152474301867
CL4Pollen= 3.08096479903907
CL4Nectar= 33.9922662358731
CL5Pollen= 1.68715300317854
CL5Nectar= 146.959992055781
CLDPollen= 0.376622853800654
CLDNectar= 104.298956785351
CA13Pollen= 2.55722446301952
CA13Nectar= 59.7417762503028
CA410Pollen= 2.74844276572112
CA410Nectar= 158.893128400669
CA1120Pollen= 1.15198942646384
CA1120Nectar= 53.2479768246412
IPollenTrips= 26.8462194078602
INectarTrips= 4.42444464750588
IPollenLoad= 13.8216342478991
INectarLoad= 34.7218832653016
