ICQueenStrength= 4.43863256741315
RQWkrDrnRatio= 4.92763399146497
ICDroneMiteSurvivorship= 82.3289912892506
ICWorkerMiteSurvivorship= 77.578778215684
ICForagerLifespan= 14.5203028442338
ImmType= Cosine
RQQueenStrength= 1.22233268711716
RQEnableReQueen=true
AIAdultSlope= 3.89077726192772
AIAdultLD50= 0.24429106459883
AIAdultSlopeContact= 2.38493311661296
AIAdultLD50Contact= 68.1681539819222
AILarvaSlope= 8.3279390707612
AILarvaLD50= 10.5628388084557
AIKOW= 87543.9771799887
AIKOC= 97452.7125028565
AIHalfLife= 24.2006317103747
EAppRate= 2.28447781944554
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 2.15018206425942
CL4Pollen= 0.323630221188068
CL4Nectar= 49.1462854435667
CL5Pollen= 5.05754812527448
CL5Nectar= 59.4739678432234
CLDPollen= 3.84749072883278
CLDNectar= 147.355466103181
CA13Pollen= 2.76032040482387
CA13Nectar= 29.1244985535741
CA410Pollen= 3.52215806744061
CA410Nectar= 95.9700601734221
CA1120Pollen= 0.231838449602947
CA1120Nectar= 38.2743422500789
IPollenTrips= 28.7200470049866
INectarTrips= 9.76841752324253
IPollenLoad= 7.4638543818146
INectarLoad= 30.4998908704147
