ICQueenStrength= 3.576381736435
RQWkrDrnRatio= 4.13846491184086
ICDroneMiteSurvivorship= 50.6828720215708
ICWorkerMiteSurvivorship= 77.4401247268543
ICForagerLifespan= 14.1308339918032
ImmType= Cosine
RQQueenStrength= 3.06827384512872
RQEnableReQueen=true
AIAdultSlope= 7.21996721625328
AIAdultLD50= 0.496492178956745
AIAdultSlopeContact= 5.4372302677948
AIAdultLD50Contact= 55.6959938634194
AILarvaSlope= 5.73570368811488
AILarvaLD50= 46.741140324967
AIKOW= 42501.9924983402
AIKOC= 72272.9618146855
AIHalfLife= 10.4761763536604
EAppRate= 0.579238934611669
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.84904299315996
CL4Pollen= 3.8309259628877
CL4Nectar= 23.0139820836484
CL5Pollen= 3.05003095418215
CL5Nectar= 111.585928243585
CLDPollen= 5.60364220524207
CLDNectar= 132.657344243489
CA13Pollen= 5.30517489165068
CA13Nectar= 23.7201389856637
CA410Pollen= 9.2822095280746
CA410Nectar= 35.5454836832359
CA1120Pollen= 2.50883602607064
CA1120Nectar= 28.1809173338115
IPollenTrips= 17.2163137895986
INectarTrips= 15.3571054590866
IPollenLoad= 5.61878902465105
INectarLoad= 77.2964870068245
