ICQueenStrength= 3.72079583723098
RQWkrDrnRatio= 3.41320775169879
ICDroneMiteSurvivorship= 76.6026601893827
ICWorkerMiteSurvivorship= 91.0400790395215
ICForagerLifespan= 12.4214010685682
ImmType= Sine
RQQueenStrength= 4.00696071982384
RQEnableReQueen=true
AIAdultSlope= 3.70563305169344
AIAdultLD50= 0.501846472919453
AIAdultSlopeContact= 4.79974940395914
AIAdultLD50Contact= 2.88452550759073
AILarvaSlope= 2.18385907821357
AILarvaLD50= 9.89994926061737
AIKOW= 43947.8816404482
AIKOC= 45151.8024866709
AIHalfLife= 7.20634142248891
EAppRate= 4.43195282649738
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 0.618216599170119
CL4Pollen= 2.92638535331935
CL4Nectar= 12.0858773123473
CL5Pollen= 4.59014444891363
CL5Nectar= 48.8439232343808
CLDPollen= 4.79665643256158
CLDNectar= 86.9378349278122
CA13Pollen= 4.56810583248734
CA13Nectar= 21.1398361995816
CA410Pollen= 8.25712959202938
CA410Nectar= 152.446070103906
CA1120Pollen= 1.71314941928722
CA1120Nectar= 57.4117323197424
IPollenTrips= 24.5676888194866
INectarTrips= 20.7541517028585
IPollenLoad= 4.0022451961413
INectarLoad= 99.1530257393606
