ICQueenStrength= 4.41913811583072
RQWkrDrnRatio= 1.06636678054929
ICDroneMiteSurvivorship= 19.6801657089964
ICWorkerMiteSurvivorship= 7.97105617821217
ICForagerLifespan= 8.03107977192849
ImmType= Logarithmic
RQQueenStrength= 3.3834256445989
RQEnableReQueen=true
AIAdultSlope= 5.90058936178684
AIAdultLD50= 0.998329433196224
AIAdultSlopeContact= 8.1081588503439
AIAdultLD50Contact= 98.0239855055756
AILarvaSlope= 7.26522554084659
AILarvaLD50= 4.74026664516609
AIKOW= 70584.5014969496
AIKOC= 58274.4526249671
AIHalfLife= 8.46136863816064
EAppRate= 9.12450445119315
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 0.451895889476873
CL4Pollen= 1.5028770705685
CL4Nectar= 23.1950844172388
CL5Pollen= 3.02218954078853
CL5Nectar= 70.9045429830439
CLDPollen= 2.67314595775679
CLDNectar= 123.505257046781
CA13Pollen= 3.6243088690564
CA13Nectar= 49.7591555677354
CA410Pollen= 7.23128385040909
CA410Nectar= 108.024200350046
CA1120Pollen= 0.631571200909093
CA1120Nectar= 38.8105463050306
IPollenTrips= 20.1666281889193
INectarTrips= 43.9602175848559
IPollenLoad= 7.25629245024174
INectarLoad= 39.949678115081
