ICQueenStrength= 4.74944427330047
RQWkrDrnRatio= 4.50802120566368
ICDroneMiteSurvivorship= 9.71226405818015
ICWorkerMiteSurvivorship= 35.3649323107675
ICForagerLifespan= 10.9119119662791
ImmType= Logarithmic
RQQueenStrength= 2.70767884608358
RQEnableReQueen=true
AIAdultSlope= 7.88958962075412
AIAdultLD50= 0.847672309574205
AIAdultSlopeContact= 7.33354556001723
AIAdultLD50Contact= 98.0955618423908
AILarvaSlope= 2.75359268113971
AILarvaLD50= 30.6733468982517
AIKOW= 1356.46410451278
AIKOC= 55597.4432254124
AIHalfLife= 25.997922467324
EAppRate= 2.79220843513217
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 2.01412873208523
CL4Pollen= 1.45252681896091
CL4Nectar= 14.7899509640411
CL5Pollen= 4.91955631552264
CL5Nectar= 135.9179688734
CLDPollen= 5.31913956999779
CLDNectar= 36.6281102411449
CA13Pollen= 6.73653940232471
CA13Nectar= 55.1892135664821
CA410Pollen= 8.18303101602942
CA410Nectar= 54.1381187876686
CA1120Pollen= 2.15614579757676
CA1120Nectar= 69.6812257170677
IPollenTrips= 22.6994697949849
INectarTrips= 21.3877929570153
IPollenLoad= 5.0240314854309
INectarLoad= 88.4849618491717
