ICQueenStrength= 2.70649670995772
RQWkrDrnRatio= 4.27621182240546
ICDroneMiteSurvivorship= 12.1760673820972
ICWorkerMiteSurvivorship= 76.3521180488169
ICForagerLifespan= 15.042731451802
ImmType= Sine
RQQueenStrength= 1.93950644135475
RQEnableReQueen=true
AIAdultSlope= 8.4682827424258
AIAdultLD50= 0.239689276895719
AIAdultSlopeContact= 1.65633831871673
AIAdultLD50Contact= 88.6589877534746
AILarvaSlope= 2.89630720019341
AILarvaLD50= 59.4606778044351
AIKOW= 79460.1311725116
AIKOC= 10589.7525277198
AIHalfLife= 29.8226212845882
EAppRate= 2.82834590180591
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 0.582440051394515
CL4Pollen= 2.15529221110046
CL4Nectar= 77.9959321953356
CL5Pollen= 4.27823935914785
CL5Nectar= 83.8636990520172
CLDPollen= 4.60534606408328
CLDNectar= 97.4633707897738
CA13Pollen= 2.4420154036954
CA13Nectar= 96.7447692900896
CA410Pollen= 8.83023367577698
CA410Nectar= 144.640234853141
CA1120Pollen= 2.63613748247735
CA1120Nectar= 44.7431264072657
IPollenTrips= 29.1262898738496
INectarTrips= 46.8627352137119
IPollenLoad= 8.65331096015871
INectarLoad= 43.7817757716402
