ICQueenStrength= 1.90617926698178
RQWkrDrnRatio= 2.83981400821358
ICDroneMiteSurvivorship= 28.3097474137321
ICWorkerMiteSurvivorship= 48.494326742366
ICForagerLifespan= 8.05702760443091
ImmType= Cosine
RQQueenStrength= 3.52892519254237
RQEnableReQueen=true
AIAdultSlope= 6.99370381422341
AIAdultLD50= 0.984135507066734
AIAdultSlopeContact= 8.70782617246732
AIAdultLD50Contact= 80.2268380204525
AILarvaSlope= 1.85057181306183
AILarvaLD50= 69.2877490293062
AIKOW= 77802.7981830823
AIKOC= 92036.0053084763
AIHalfLife= 4.40393349432852
EAppRate= 0.658506192801055
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 2.34006569367368
CL4Pollen= 2.81046469695866
CL4Nectar= 45.142365549691
CL5Pollen= 4.02735993079841
CL5Nectar= 133.339884644374
CLDPollen= 0.0736582791432738
CLDNectar= 146.333775285166
CA13Pollen= 6.57438270822167
CA13Nectar= 36.9178641401231
CA410Pollen= 3.90783651797101
CA410Nectar= 55.2155852410942
CA1120Pollen= 1.91437984560616
CA1120Nectar= 47.3823584616184
IPollenTrips= 11.4879510309547
INectarTrips= 31.1256799604744
IPollenLoad= 11.4284766167402
INectarLoad= 83.8706059707329
