ICQueenStrength= 3.58578530326486
RQWkrDrnRatio= 3.37627600412816
ICDroneMiteSurvivorship= 17.8084798855707
ICWorkerMiteSurvivorship= 86.1658997368068
ICForagerLifespan= 10.9051812617108
ImmType= Sine
RQQueenStrength= 4.85196493472904
RQEnableReQueen=true
AIAdultSlope= 6.52682270295918
AIAdultLD50= 0.129732053932035
AIAdultSlopeContact= 2.2327692785766
AIAdultLD50Contact= 50.3260972907792
AILarvaSlope= 1.48731078021228
AILarvaLD50= 48.6297309767264
AIKOW= 70705.9627821889
AIKOC= 16837.2128974244
AIHalfLife= 19.3438944451045
EAppRate= 1.0142673130089
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 0.881079622823745
CL4Pollen= 1.8837647261098
CL4Nectar= 73.9244111115113
CL5Pollen= 3.52248728089035
CL5Nectar= 37.5841521774419
CLDPollen= 2.72459396766499
CLDNectar= 133.088961127214
CA13Pollen= 6.14469723990187
CA13Nectar= 31.0224469937384
CA410Pollen= 7.16073499314953
CA410Nectar= 125.986525053158
CA1120Pollen= 0.336233408655971
CA1120Nectar= 90.1496957428753
IPollenTrips= 10.92118142033
INectarTrips= 45.5725055113435
IPollenLoad= 10.8997611068189
INectarLoad= 51.942748145666
