ICQueenStrength= 3.95094624254853
RQWkrDrnRatio= 4.10744266957045
ICDroneMiteSurvivorship= 45.3113675117493
ICWorkerMiteSurvivorship= 41.1111609311774
ICForagerLifespan= 13.8459319826216
ImmType= Exponential
RQQueenStrength= 2.31968347541988
RQEnableReQueen=true
AIAdultSlope= 8.26988364756107
AIAdultLD50= 0.693104423091747
AIAdultSlopeContact= 7.75102956173941
AIAdultLD50Contact= 68.6856778928412
AILarvaSlope= 2.61153373494744
AILarvaLD50= 67.7513475722927
AIKOW= 86963.7955443486
AIKOC= 30836.9913507039
AIHalfLife= 17.6568951179273
EAppRate= 8.81121734839957
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 0.651032459065318
CL4Pollen= 2.55875681061298
CL4Nectar= 75.869418377988
CL5Pollen= 1.21411057189107
CL5Nectar= 124.368749081623
CLDPollen= 2.02301905257627
CLDNectar= 121.793947310653
CA13Pollen= 7.43444083938375
CA13Nectar= 51.7850337922573
CA410Pollen= 7.6138263806235
CA410Nectar= 140.380593403243
CA1120Pollen= 0.48944233590737
CA1120Nectar= 43.775827344507
IPollenTrips= 15.8569923783652
INectarTrips= 23.5543535137549
IPollenLoad= 11.4093989301473
INectarLoad= 99.3903801892884
