ICQueenStrength= 4.99481888115406
RQWkrDrnRatio= 1.76303513161838
ICDroneMiteSurvivorship= 73.1517430162057
ICWorkerMiteSurvivorship= 20.7196163013577
ICForagerLifespan= 5.39726358000189
ImmType= Sine
RQQueenStrength= 1.335115974769
RQEnableReQueen=true
AIAdultSlope= 2.95207504369318
AIAdultLD50= 0.734716867771931
AIAdultSlopeContact= 8.01672930200584
AIAdultLD50Contact= 52.7208145116132
AILarvaSlope= 5.33598352782428
AILarvaLD50= 13.807429671224
AIKOW= 37333.4454873304
AIKOC= 45710.966880325
AIHalfLife= 21.8009016182506
EAppRate= 9.32170585595351
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.53720063230488
CL4Pollen= 2.76604226510972
CL4Nectar= 73.4775214921683
CL5Pollen= 0.730504570528865
CL5Nectar= 74.2030045716092
CLDPollen= 3.88760397909209
CLDNectar= 83.8495062896982
CA13Pollen= 3.79005382936448
CA13Nectar= 53.6758896149695
CA410Pollen= 4.32917812296655
CA410Nectar= 26.7376343207434
CA1120Pollen= 0.973493295488879
CA1120Nectar= 99.4955157488585
IPollenTrips= 24.9472414166667
INectarTrips= 14.225026268512
IPollenLoad= 4.59348600450903
INectarLoad= 77.1730449865572
