ICQueenStrength= 4.57195591274649
RQWkrDrnRatio= 2.3066378980875
ICDroneMiteSurvivorship= 69.1563852131367
ICWorkerMiteSurvivorship= 52.4330521002412
ICForagerLifespan= 4.98070719093084
ImmType= Logarithmic
RQQueenStrength= 2.78857467044145
RQEnableReQueen=true
AIAdultSlope= 5.33320259489119
AIAdultLD50= 0.945930654771626
AIAdultSlopeContact= 1.59304577787407
AIAdultLD50Contact= 23.2238976847057
AILarvaSlope= 3.20548180304468
AILarvaLD50= 91.1659649626142
AIKOW= 23953.1366065802
AIKOC= 24628.245161053
AIHalfLife= 2.94051170514431
EAppRate= 7.06353223170992
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.75297125308774
CL4Pollen= 3.53177880030125
CL4Nectar= 50.8906791452318
CL5Pollen= 3.25602443190292
CL5Nectar= 81.2152820290066
CLDPollen= 3.94475348107517
CLDNectar= 115.559025714174
CA13Pollen= 5.03311547525227
CA13Nectar= 26.5837143175304
CA410Pollen= 5.31610762008932
CA410Nectar= 20.153357856907
CA1120Pollen= 2.60154039063491
CA1120Nectar= 56.0986653901637
IPollenTrips= 19.086111725308
INectarTrips= 30.7021771147847
IPollenLoad= 12.9216798124835
INectarLoad= 96.7268858547322
