ICQueenStrength= 2.55374583788216
RQWkrDrnRatio= 3.40396344102919
ICDroneMiteSurvivorship= 46.1882935604081
ICWorkerMiteSurvivorship= 82.501671416685
ICForagerLifespan= 8.45964696723968
ImmType= Polynomial
RQQueenStrength= 4.86722223646939
RQEnableReQueen=true
AIAdultSlope= 2.94470879249275
AIAdultLD50= 0.0828906913253013
AIAdultSlopeContact= 3.73648235760629
AIAdultLD50Contact= 3.69364339110535
AILarvaSlope= 4.99502103962004
AILarvaLD50= 25.8372098904648
AIKOW= 11982.2880493764
AIKOC= 54997.1339706581
AIHalfLife= 13.6746792695485
EAppRate= 5.32402012704755
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 2.19499489337206
CL4Pollen= 1.14002335164696
CL4Nectar= 61.6352699929848
CL5Pollen= 0.371181971859187
CL5Nectar= 101.555542380083
CLDPollen= 0.759007135871798
CLDNectar= 60.7372794533148
CA13Pollen= 2.22567147277296
CA13Nectar= 78.1333980709314
CA410Pollen= 5.8951345865149
CA410Nectar= 192.873912453651
CA1120Pollen= 0.531600149581209
CA1120Nectar= 85.7729098759592
IPollenTrips= 24.3285280112177
INectarTrips= 32.8660046309233
IPollenLoad= 8.85966106131673
INectarLoad= 90.3517921781167
