ICQueenStrength= 3.15078114811331
RQWkrDrnRatio= 4.96179843600839
ICDroneMiteSurvivorship= 87.3639378463849
ICWorkerMiteSurvivorship= 67.7942814771086
ICForagerLifespan= 4.97697970271111
ImmType= Sine
RQQueenStrength= 2.47210062947124
RQEnableReQueen=true
AIAdultSlope= 1.21713630110025
AIAdultLD50= 0.698374688768526
AIAdultSlopeContact= 7.76311931712553
AIAdultLD50Contact= 65.0726461860875
AILarvaSlope= 8.9864960052073
AILarvaLD50= 26.7142769250355
AIKOW= 29966.2636311873
AIKOC= 23019.56725248
AIHalfLife= 18.35873837322
EAppRate= 5.98100199576723
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.47941850673407
CL4Pollen= 0.75733583047986
CL4Nectar= 86.738014454022
CL5Pollen= 4.60374989686534
CL5Nectar= 36.162443307694
CLDPollen= 2.67971606645733
CLDNectar= 133.761144569144
CA13Pollen= 6.38611038429663
CA13Nectar= 75.3412921540439
CA410Pollen= 2.32191699438263
CA410Nectar= 27.4562484072521
CA1120Pollen= 0.424798565916717
CA1120Nectar= 40.6729218922555
IPollenTrips= 11.7048334712163
INectarTrips= 41.2843345357105
IPollenLoad= 6.75962835177779
INectarLoad= 45.1965395128354
