ICQueenStrength= 2.22926781140268
RQWkrDrnRatio= 2.29622676968575
ICDroneMiteSurvivorship= 39.4781169481575
ICWorkerMiteSurvivorship= 75.993194617331
ICForagerLifespan= 12.9964298708364
ImmType= Sine
RQQueenStrength= 3.10841823276132
RQEnableReQueen=true
AIAdultSlope= 2.28091479279101
AIAdultLD50= 0.711511497844709
AIAdultSlopeContact= 4.62919186917134
AIAdultLD50Contact= 25.0632596296903
AILarvaSlope= 6.42526284046471
AILarvaLD50= 3.32755259972089
AIKOW= 88362.979539219
AIKOC= 80360.5734406465
AIHalfLife= 5.26826056391001
EAppRate= 6.14372910032561
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 0.528994504669681
CL4Pollen= 2.92807463370264
CL4Nectar= 71.5215230593458
CL5Pollen= 0.231992115732282
CL5Nectar= 55.3835089551285
CLDPollen= 3.36995804077014
CLDNectar= 40.3481285786256
CA13Pollen= 4.0744222605601
CA13Nectar= 83.3731009252369
CA410Pollen= 6.09906036965549
CA410Nectar= 21.6200997587293
CA1120Pollen= 1.24061515624635
CA1120Nectar= 53.7770383432508
IPollenTrips= 9.87627668632194
INectarTrips= 14.2846231907606
IPollenLoad= 14.0478896060959
INectarLoad= 82.3348276712932
